Ausencia_id;Tipo_ausencia;Status_aprovacao;Data_inicio;Data_fim;FK_colaborador_id
975;Ferias;Aprovado;2017-05-27;2017-06-18;434
976;Licenca;Pendente;2017-05-12;2017-07-23;832
977;Ferias;Pendente;2026-04-21;2026-05-06;32
978;Atestado;Aprovado;2017-02-14;2017-02-23;87
979;Atestado;Aprovado;2025-02-16;2025-02-17;105
980;Ferias;Aprovado;2026-02-10;2026-02-16;341
981;Licenca;Aprovado;2024-01-21;2024-04-07;544
982;Atestado;Pendente;2025-06-01;2025-06-03;411
983;Falta;Aprovado;2021-11-06;2021-11-07;579
984;Licenca;Aprovado;2025-06-15;2025-08-26;541
985;Licenca;Aprovado;2018-05-08;2018-07-25;611
986;Ferias;Reprovado;2023-04-13;2023-04-28;575
987;Atestado;Pendente;2024-09-07;2024-09-17;823
988;Falta;Aprovado;2025-09-26;2025-09-28;830
989;Atestado;Aprovado;2023-02-13;2023-02-15;448
990;Atestado;Aprovado;2025-10-22;2025-11-05;538
991;Ferias;Reprovado;2019-06-30;2019-07-06;487
992;Falta;Aprovado;2025-12-02;2025-12-04;413
993;Ferias;Aprovado;2022-08-28;2022-09-26;339
994;Falta;Aprovado;2023-07-19;2023-07-22;52
995;Licenca;Aprovado;2024-05-28;2024-06-16;128
996;Atestado;Pendente;2025-11-30;2025-12-09;269
997;Licenca;Aprovado;2022-09-27;2022-12-24;733
998;Ferias;Pendente;2021-07-18;2021-08-02;684
999;Ferias;Aprovado;2025-12-17;2026-01-16;626
1000;Falta;Aprovado;2025-01-17;2025-01-19;851
